country,cases,deaths,tests,tests_positive,hospitalized,intensive_care,datetime
SI,131.0,0.0,3863.0,131.0,17.0,2.0,2020-03-12T00:00:00
SI,179.0,0.0,5060.0,179.0,21.0,4.0,2020-03-13T00:00:00
SI,215.0,1.0,5976.0,215.0,28.0,3.0,2020-03-14T00:00:00
SI,250.0,1.0,6566.0,250.0,31.0,3.0,2020-03-15T00:00:00
SI,277.0,1.0,7437.0,277.0,32.0,3.0,2020-03-16T00:00:00
SI,287.0,1.0,8558.0,287.0,34.0,5.0,2020-03-17T00:00:00
SI,319.0,1.0,9584.0,319.0,43.0,6.0,2020-03-18T00:00:00
SI,342.0,1.0,10768.0,342.0,45.0,6.0,2020-03-19T00:00:00
SI,368.0,1.0,12010.0,368.0,55.0,9.0,2020-03-20T00:00:00
SI,406.0,1.0,12882.0,406.0,56.0,9.0,2020-03-21T00:00:00
SI,440.0,1.0,13613.0,440.0,55.0,10.0,2020-03-22T00:00:00
SI,476.0,3.0,14870.0,476.0,64.0,10.0,2020-03-23T00:00:00
SI,526.0,4.0,16113.0,526.0,72.0,14.0,2020-03-24T00:00:00
SI,562.0,5.0,17294.0,562.0,98.0,17.0,2020-03-25T00:00:00
SI,632.0,7.0,18369.0,632.0,90.0,22.0,2020-03-26T00:00:00
SI,684.0,9.0,19756.0,684.0,90.0,25.0,2020-03-27T00:00:00
SI,730.0,11.0,20753.0,730.0,101.0,23.0,2020-03-28T00:00:00
SI,756.0,11.0,21349.0,756.0,115.0,28.0,2020-03-29T00:00:00
SI,802.0,13.0,22474.0,802.0,119.0,28.0,2020-03-30T00:00:00
SI,841.0,15.0,23762.0,841.0,119.0,31.0,2020-03-31T00:00:00
SI,897.0,16.0,24857.0,897.0,112.0,29.0,2020-04-01T00:00:00
SI,934.0,20.0,25921.0,934.0,112.0,30.0,2020-04-02T00:00:00
SI,977.0,10.0,27109.0,977.0,109.0,31.0,2020-04-03T00:00:00
SI,997.0,28.0,27764.0,997.0,108.0,31.0,2020-04-04T00:00:00
SI,1021.0,30.0,28253.0,1021.0,114.0,30.0,2020-04-05T00:00:00
SI,1055.0,36.0,29455.0,1055.0,111.0,31.0,2020-04-06T00:00:00
SI,1091.0,40.0,30669.0,1091.0,111.0,35.0,2020-04-07T00:00:00
SI,1124.0,43.0,31813.0,1124.0,108.0,34.0,2020-04-08T00:00:00
SI,1160.0,45.0,33047.0,1160.0,106.0,36.0,2020-04-09T00:00:00
SI,1188.0,50.0,34279.0,1188.0,94.0,37.0,2020-04-10T00:00:00
SI,1205.0,53.0,34851.0,1205.0,95.0,35.0,2020-04-11T00:00:00
SI,1212.0,55.0,35405.0,1212.0,95.0,34.0,2020-04-12T00:00:00
SI,1220.0,56.0,35946.0,1220.0,103.0,35.0,2020-04-13T00:00:00
