country,lau,cases,datetime
IE,Waterford,181.0,2020-08-25T00:00:00
IE,Carlow,221.0,2020-08-25T00:00:00
IE,Wexford,266.0,2020-08-25T00:00:00
IE,Longford,292.0,2020-08-25T00:00:00
IE,Kerry,324.0,2020-08-25T00:00:00
IE,Roscommon,353.0,2020-08-25T00:00:00
IE,Laois,377.0,2020-08-25T00:00:00
IE,Kilkenny,394.0,2020-08-25T00:00:00
IE,Clare,445.0,2020-08-25T00:00:00
IE,Galway,510.0,2020-08-25T00:00:00
IE,Donegal,516.0,2020-08-25T00:00:00
IE,Monaghan,554.0,2020-08-25T00:00:00
IE,Mayo,587.0,2020-08-25T00:00:00
IE,Offaly,619.0,2020-08-25T00:00:00
IE,Tipperary,638.0,2020-08-25T00:00:00
IE,Westmeath,684.0,2020-08-25T00:00:00
IE,Limerick,706.0,2020-08-25T00:00:00
IE,Wicklow,735.0,2020-08-25T00:00:00
IE,Louth,819.0,2020-08-25T00:00:00
IE,Meath,881.0,2020-08-25T00:00:00
IE,Cavan,883.0,2020-08-25T00:00:00
IE,Cork,1617.0,2020-08-25T00:00:00
IE,Kildare,2189.0,2020-08-25T00:00:00
IE,Dublin,13077.0,2020-08-25T00:00:00
IE,Leitrim,85.0,2020-08-26T00:00:00
IE,Sligo,156.0,2020-08-26T00:00:00
IE,Waterford,181.0,2020-08-26T00:00:00
IE,Carlow,223.0,2020-08-26T00:00:00
IE,Wexford,273.0,2020-08-26T00:00:00
IE,Longford,292.0,2020-08-26T00:00:00
IE,Kerry,325.0,2020-08-26T00:00:00
IE,Roscommon,353.0,2020-08-26T00:00:00
IE,Laois,377.0,2020-08-26T00:00:00
IE,Kilkenny,395.0,2020-08-26T00:00:00
IE,Clare,451.0,2020-08-26T00:00:00
IE,Galway,511.0,2020-08-26T00:00:00
IE,Donegal,517.0,2020-08-26T00:00:00
IE,Monaghan,556.0,2020-08-26T00:00:00
IE,Mayo,587.0,2020-08-26T00:00:00
IE,Offaly,619.0,2020-08-26T00:00:00
IE,Tipperary,669.0,2020-08-26T00:00:00
IE,Westmeath,684.0,2020-08-26T00:00:00
IE,Limerick,709.0,2020-08-26T00:00:00
IE,Wicklow,736.0,2020-08-26T00:00:00
IE,Louth,820.0,2020-08-26T00:00:00
IE,Meath,884.0,2020-08-26T00:00:00
IE,Cavan,886.0,2020-08-26T00:00:00
IE,Cork,1620.0,2020-08-26T00:00:00
IE,Kildare,2195.0,2020-08-26T00:00:00
IE,Dublin,13095.0,2020-08-26T00:00:00
IE,Leitrim,85.0,2020-08-27T00:00:00
IE,Sligo,156.0,2020-08-27T00:00:00
IE,Waterford,187.0,2020-08-27T00:00:00
IE,Carlow,236.0,2020-08-27T00:00:00
IE,Wexford,273.0,2020-08-27T00:00:00
IE,Longford,292.0,2020-08-27T00:00:00
IE,Kerry,325.0,2020-08-27T00:00:00
IE,Roscommon,354.0,2020-08-27T00:00:00
IE,Laois,377.0,2020-08-27T00:00:00
IE,Kilkenny,397.0,2020-08-27T00:00:00
IE,Clare,451.0,2020-08-27T00:00:00
IE,Galway,513.0,2020-08-27T00:00:00
IE,Donegal,517.0,2020-08-27T00:00:00
IE,Monaghan,556.0,2020-08-27T00:00:00
IE,Mayo,587.0,2020-08-27T00:00:00
IE,Offaly,620.0,2020-08-27T00:00:00
IE,Tipperary,678.0,2020-08-27T00:00:00
IE,Westmeath,684.0,2020-08-27T00:00:00
IE,Limerick,713.0,2020-08-27T00:00:00
IE,Wicklow,736.0,2020-08-27T00:00:00
IE,Louth,821.0,2020-08-27T00:00:00
IE,Meath,884.0,2020-08-27T00:00:00
IE,Cavan,886.0,2020-08-27T00:00:00
IE,Cork,1629.0,2020-08-27T00:00:00
IE,Kildare,2216.0,2020-08-27T00:00:00
IE,Dublin,13187.0,2020-08-27T00:00:00
IE,Leitrim,85.0,2020-08-28T00:00:00
IE,Sligo,156.0,2020-08-28T00:00:00
IE,Waterford,187.0,2020-08-28T00:00:00
IE,Carlow,239.0,2020-08-28T00:00:00
IE,Wexford,278.0,2020-08-28T00:00:00
IE,Longford,292.0,2020-08-28T00:00:00
IE,Kerry,325.0,2020-08-28T00:00:00
IE,Roscommon,354.0,2020-08-28T00:00:00
IE,Laois,382.0,2020-08-28T00:00:00
IE,Kilkenny,396.0,2020-08-28T00:00:00
IE,Clare,455.0,2020-08-28T00:00:00
IE,Galway,513.0,2020-08-28T00:00:00
IE,Donegal,523.0,2020-08-28T00:00:00
IE,Monaghan,557.0,2020-08-28T00:00:00
IE,Mayo,587.0,2020-08-28T00:00:00
IE,Offaly,621.0,2020-08-28T00:00:00
IE,Tipperary,682.0,2020-08-28T00:00:00
IE,Westmeath,688.0,2020-08-28T00:00:00
IE,Limerick,718.0,2020-08-28T00:00:00
IE,Wicklow,737.0,2020-08-28T00:00:00
IE,Louth,823.0,2020-08-28T00:00:00
IE,Meath,888.0,2020-08-28T00:00:00
IE,Cavan,890.0,2020-08-28T00:00:00
IE,Cork,1633.0,2020-08-28T00:00:00
IE,Kildare,2222.0,2020-08-28T00:00:00
IE,Dublin,13220.0,2020-08-28T00:00:00
IE,Leitrim,85.0,2020-08-29T00:00:00
IE,Sligo,156.0,2020-08-29T00:00:00
IE,Waterford,189.0,2020-08-29T00:00:00
IE,Carlow,243.0,2020-08-29T00:00:00
IE,Wexford,286.0,2020-08-29T00:00:00
IE,Longford,294.0,2020-08-29T00:00:00
IE,Kerry,326.0,2020-08-29T00:00:00
IE,Roscommon,362.0,2020-08-29T00:00:00
IE,Laois,382.0,2020-08-29T00:00:00
IE,Kilkenny,398.0,2020-08-29T00:00:00
IE,Clare,457.0,2020-08-29T00:00:00
IE,Galway,514.0,2020-08-29T00:00:00
IE,Donegal,523.0,2020-08-29T00:00:00
IE,Monaghan,570.0,2020-08-29T00:00:00
IE,Mayo,587.0,2020-08-29T00:00:00
IE,Offaly,622.0,2020-08-29T00:00:00
IE,Westmeath,689.0,2020-08-29T00:00:00
IE,Tipperary,691.0,2020-08-29T00:00:00
IE,Limerick,722.0,2020-08-29T00:00:00
IE,Wicklow,740.0,2020-08-29T00:00:00
IE,Louth,824.0,2020-08-29T00:00:00
IE,Cavan,892.0,2020-08-29T00:00:00
IE,Meath,897.0,2020-08-29T00:00:00
IE,Cork,1634.0,2020-08-29T00:00:00
IE,Kildare,2223.0,2020-08-29T00:00:00
IE,Dublin,13272.0,2020-08-29T00:00:00
IE,Leitrim,85.0,2020-08-30T00:00:00
IE,Sligo,156.0,2020-08-30T00:00:00
IE,Waterford,189.0,2020-08-30T00:00:00
IE,Carlow,244.0,2020-08-30T00:00:00
IE,Wexford,294.0,2020-08-30T00:00:00
IE,Longford,294.0,2020-08-30T00:00:00
IE,Kerry,328.0,2020-08-30T00:00:00
IE,Roscommon,362.0,2020-08-30T00:00:00
IE,Laois,383.0,2020-08-30T00:00:00
IE,Kilkenny,400.0,2020-08-30T00:00:00
IE,Clare,461.0,2020-08-30T00:00:00
IE,Galway,514.0,2020-08-30T00:00:00
IE,Donegal,537.0,2020-08-30T00:00:00
IE,Monaghan,570.0,2020-08-30T00:00:00
IE,Mayo,588.0,2020-08-30T00:00:00
IE,Offaly,622.0,2020-08-30T00:00:00
IE,Westmeath,689.0,2020-08-30T00:00:00
IE,Tipperary,697.0,2020-08-30T00:00:00
IE,Limerick,736.0,2020-08-30T00:00:00
IE,Wicklow,743.0,2020-08-30T00:00:00
IE,Louth,825.0,2020-08-30T00:00:00
IE,Cavan,892.0,2020-08-30T00:00:00
IE,Meath,898.0,2020-08-30T00:00:00
IE,Cork,1638.0,2020-08-30T00:00:00
IE,Kildare,2243.0,2020-08-30T00:00:00
IE,Dublin,13330.0,2020-08-30T00:00:00
IE,Leitrim,85.0,2020-08-31T00:00:00
IE,Sligo,157.0,2020-08-31T00:00:00
IE,Waterford,189.0,2020-08-31T00:00:00
IE,Carlow,246.0,2020-08-31T00:00:00
IE,Wexford,294.0,2020-08-31T00:00:00
IE,Longford,296.0,2020-08-31T00:00:00
IE,Kerry,328.0,2020-08-31T00:00:00
IE,Roscommon,362.0,2020-08-31T00:00:00
IE,Laois,383.0,2020-08-31T00:00:00
IE,Kilkenny,400.0,2020-08-31T00:00:00
IE,Clare,463.0,2020-08-31T00:00:00
IE,Galway,515.0,2020-08-31T00:00:00
IE,Donegal,537.0,2020-08-31T00:00:00
IE,Monaghan,570.0,2020-08-31T00:00:00
IE,Mayo,588.0,2020-08-31T00:00:00
IE,Offaly,623.0,2020-08-31T00:00:00
IE,Westmeath,689.0,2020-08-31T00:00:00
IE,Tipperary,696.0,2020-08-31T00:00:00
IE,Limerick,742.0,2020-08-31T00:00:00
IE,Wicklow,743.0,2020-08-31T00:00:00
IE,Louth,825.0,2020-08-31T00:00:00
IE,Cavan,892.0,2020-08-31T00:00:00
IE,Meath,898.0,2020-08-31T00:00:00
IE,Cork,1638.0,2020-08-31T00:00:00
IE,Kildare,2247.0,2020-08-31T00:00:00
IE,Dublin,13352.0,2020-08-31T00:00:00
IE,Leitrim,85.0,2020-09-01T00:00:00
IE,Sligo,157.0,2020-09-01T00:00:00
IE,Waterford,189.0,2020-09-01T00:00:00
IE,Carlow,246.0,2020-09-01T00:00:00
IE,Wexford,294.0,2020-09-01T00:00:00
IE,Longford,300.0,2020-09-01T00:00:00
IE,Kerry,329.0,2020-09-01T00:00:00
IE,Roscommon,363.0,2020-09-01T00:00:00
IE,Laois,384.0,2020-09-01T00:00:00
IE,Kilkenny,400.0,2020-09-01T00:00:00
IE,Clare,465.0,2020-09-01T00:00:00
IE,Galway,515.0,2020-09-01T00:00:00
IE,Donegal,537.0,2020-09-01T00:00:00
IE,Monaghan,570.0,2020-09-01T00:00:00
IE,Mayo,588.0,2020-09-01T00:00:00
IE,Offaly,623.0,2020-09-01T00:00:00
IE,Westmeath,690.0,2020-09-01T00:00:00
IE,Tipperary,697.0,2020-09-01T00:00:00
IE,Wicklow,741.0,2020-09-01T00:00:00
IE,Limerick,753.0,2020-09-01T00:00:00
IE,Louth,825.0,2020-09-01T00:00:00
IE,Cavan,892.0,2020-09-01T00:00:00
IE,Meath,899.0,2020-09-01T00:00:00
IE,Cork,1639.0,2020-09-01T00:00:00
IE,Kildare,2247.0,2020-09-01T00:00:00
IE,Dublin,13380.0,2020-09-01T00:00:00
IE,Leitrim,85.0,2020-09-02T00:00:00
IE,Sligo,157.0,2020-09-02T00:00:00
IE,Waterford,196.0,2020-09-02T00:00:00
IE,Carlow,247.0,2020-09-02T00:00:00
IE,Wexford,298.0,2020-09-02T00:00:00
IE,Longford,300.0,2020-09-02T00:00:00
IE,Kerry,329.0,2020-09-02T00:00:00
IE,Roscommon,364.0,2020-09-02T00:00:00
IE,Laois,384.0,2020-09-02T00:00:00
IE,Kilkenny,404.0,2020-09-02T00:00:00
IE,Clare,471.0,2020-09-02T00:00:00
IE,Galway,517.0,2020-09-02T00:00:00
IE,Donegal,540.0,2020-09-02T00:00:00
IE,Monaghan,573.0,2020-09-02T00:00:00
IE,Mayo,588.0,2020-09-02T00:00:00
IE,Offaly,625.0,2020-09-02T00:00:00
IE,Westmeath,691.0,2020-09-02T00:00:00
IE,Tipperary,714.0,2020-09-02T00:00:00
IE,Wicklow,748.0,2020-09-02T00:00:00
IE,Limerick,770.0,2020-09-02T00:00:00
IE,Louth,830.0,2020-09-02T00:00:00
IE,Cavan,895.0,2020-09-02T00:00:00
IE,Meath,903.0,2020-09-02T00:00:00
IE,Cork,1641.0,2020-09-02T00:00:00
IE,Kildare,2272.0,2020-09-02T00:00:00
IE,Dublin,13483.0,2020-09-02T00:00:00
IE,Leitrim,86.0,2020-09-03T00:00:00
IE,Sligo,157.0,2020-09-03T00:00:00
IE,Waterford,197.0,2020-09-03T00:00:00
IE,Carlow,249.0,2020-09-03T00:00:00
IE,Wexford,300.0,2020-09-03T00:00:00
IE,Longford,301.0,2020-09-03T00:00:00
IE,Kerry,329.0,2020-09-03T00:00:00
IE,Roscommon,364.0,2020-09-03T00:00:00
IE,Laois,385.0,2020-09-03T00:00:00
IE,Kilkenny,403.0,2020-09-03T00:00:00
IE,Clare,473.0,2020-09-03T00:00:00
IE,Galway,517.0,2020-09-03T00:00:00
IE,Donegal,540.0,2020-09-03T00:00:00
IE,Monaghan,573.0,2020-09-03T00:00:00
IE,Mayo,588.0,2020-09-03T00:00:00
IE,Offaly,626.0,2020-09-03T00:00:00
IE,Westmeath,692.0,2020-09-03T00:00:00
IE,Tipperary,716.0,2020-09-03T00:00:00
IE,Wicklow,750.0,2020-09-03T00:00:00
IE,Limerick,783.0,2020-09-03T00:00:00
IE,Louth,830.0,2020-09-03T00:00:00
IE,Cavan,895.0,2020-09-03T00:00:00
IE,Meath,905.0,2020-09-03T00:00:00
IE,Cork,1643.0,2020-09-03T00:00:00
IE,Kildare,2274.0,2020-09-03T00:00:00
IE,Dublin,13535.0,2020-09-03T00:00:00
IE,Leitrim,86.0,2020-09-04T00:00:00
IE,Sligo,157.0,2020-09-04T00:00:00
IE,Waterford,200.0,2020-09-04T00:00:00
IE,Carlow,251.0,2020-09-04T00:00:00
IE,Wexford,302.0,2020-09-04T00:00:00
IE,Longford,302.0,2020-09-04T00:00:00
IE,Kerry,330.0,2020-09-04T00:00:00
IE,Roscommon,364.0,2020-09-04T00:00:00
IE,Laois,387.0,2020-09-04T00:00:00
IE,Kilkenny,407.0,2020-09-04T00:00:00
IE,Clare,474.0,2020-09-04T00:00:00
IE,Galway,517.0,2020-09-04T00:00:00
IE,Donegal,540.0,2020-09-04T00:00:00
IE,Monaghan,573.0,2020-09-04T00:00:00
IE,Mayo,589.0,2020-09-04T00:00:00
IE,Offaly,629.0,2020-09-04T00:00:00
IE,Westmeath,694.0,2020-09-04T00:00:00
IE,Tipperary,719.0,2020-09-04T00:00:00
IE,Wicklow,749.0,2020-09-04T00:00:00
IE,Limerick,785.0,2020-09-04T00:00:00
IE,Louth,832.0,2020-09-04T00:00:00
IE,Cavan,895.0,2020-09-04T00:00:00
IE,Meath,911.0,2020-09-04T00:00:00
IE,Cork,1645.0,2020-09-04T00:00:00
IE,Kildare,2280.0,2020-09-04T00:00:00
IE,Dublin,13587.0,2020-09-04T00:00:00
IE,Leitrim,87.0,2020-09-05T00:00:00
IE,Sligo,157.0,2020-09-05T00:00:00
IE,Waterford,204.0,2020-09-05T00:00:00
IE,Carlow,253.0,2020-09-05T00:00:00
IE,Longford,303.0,2020-09-05T00:00:00
IE,Wexford,305.0,2020-09-05T00:00:00
IE,Kerry,338.0,2020-09-05T00:00:00
IE,Roscommon,364.0,2020-09-05T00:00:00
IE,Laois,390.0,2020-09-05T00:00:00
IE,Kilkenny,413.0,2020-09-05T00:00:00
IE,Clare,477.0,2020-09-05T00:00:00
IE,Galway,518.0,2020-09-05T00:00:00
IE,Donegal,540.0,2020-09-05T00:00:00
IE,Monaghan,575.0,2020-09-05T00:00:00
IE,Mayo,589.0,2020-09-05T00:00:00
IE,Offaly,633.0,2020-09-05T00:00:00
IE,Westmeath,694.0,2020-09-05T00:00:00
IE,Tipperary,724.0,2020-09-05T00:00:00
IE,Wicklow,749.0,2020-09-05T00:00:00
IE,Limerick,791.0,2020-09-05T00:00:00
IE,Louth,838.0,2020-09-05T00:00:00
IE,Cavan,895.0,2020-09-05T00:00:00
IE,Meath,913.0,2020-09-05T00:00:00
IE,Cork,1649.0,2020-09-05T00:00:00
IE,Kildare,2293.0,2020-09-05T00:00:00
IE,Dublin,13611.0,2020-09-05T00:00:00
IE,Leitrim,89.0,2020-09-06T00:00:00
IE,Sligo,158.0,2020-09-06T00:00:00
IE,Waterford,209.0,2020-09-06T00:00:00
IE,Carlow,254.0,2020-09-06T00:00:00
IE,Longford,303.0,2020-09-06T00:00:00
IE,Wexford,305.0,2020-09-06T00:00:00
IE,Kerry,340.0,2020-09-06T00:00:00
IE,Roscommon,364.0,2020-09-06T00:00:00
IE,Laois,392.0,2020-09-06T00:00:00
IE,Kilkenny,413.0,2020-09-06T00:00:00
IE,Clare,478.0,2020-09-06T00:00:00
IE,Galway,525.0,2020-09-06T00:00:00
IE,Donegal,545.0,2020-09-06T00:00:00
IE,Monaghan,578.0,2020-09-06T00:00:00
IE,Mayo,591.0,2020-09-06T00:00:00
IE,Offaly,641.0,2020-09-06T00:00:00
IE,Westmeath,694.0,2020-09-06T00:00:00
IE,Tipperary,726.0,2020-09-06T00:00:00
IE,Wicklow,756.0,2020-09-06T00:00:00
IE,Limerick,804.0,2020-09-06T00:00:00
IE,Louth,840.0,2020-09-06T00:00:00
IE,Cavan,900.0,2020-09-06T00:00:00
IE,Meath,919.0,2020-09-06T00:00:00
IE,Cork,1655.0,2020-09-06T00:00:00
IE,Kildare,2311.0,2020-09-06T00:00:00
IE,Dublin,13744.0,2020-09-06T00:00:00
IE,Leitrim,90.0,2020-09-07T00:00:00
IE,Sligo,158.0,2020-09-07T00:00:00
IE,Waterford,211.0,2020-09-07T00:00:00
IE,Carlow,255.0,2020-09-07T00:00:00
IE,Longford,304.0,2020-09-07T00:00:00
IE,Wexford,310.0,2020-09-07T00:00:00
IE,Kerry,340.0,2020-09-07T00:00:00
IE,Roscommon,365.0,2020-09-07T00:00:00
IE,Laois,396.0,2020-09-07T00:00:00
IE,Kilkenny,416.0,2020-09-07T00:00:00
IE,Clare,479.0,2020-09-07T00:00:00
IE,Galway,534.0,2020-09-07T00:00:00
IE,Donegal,547.0,2020-09-07T00:00:00
IE,Monaghan,578.0,2020-09-07T00:00:00
IE,Mayo,592.0,2020-09-07T00:00:00
IE,Offaly,644.0,2020-09-07T00:00:00
IE,Westmeath,695.0,2020-09-07T00:00:00
IE,Tipperary,728.0,2020-09-07T00:00:00
IE,Wicklow,761.0,2020-09-07T00:00:00
IE,Limerick,817.0,2020-09-07T00:00:00
IE,Louth,840.0,2020-09-07T00:00:00
IE,Cavan,900.0,2020-09-07T00:00:00
IE,Meath,920.0,2020-09-07T00:00:00
IE,Cork,1660.0,2020-09-07T00:00:00
IE,Kildare,2320.0,2020-09-07T00:00:00
IE,Dublin,13812.0,2020-09-07T00:00:00
IE,Leitrim,202.0,2020-09-08T00:00:00
IE,Sligo,316.0,2020-09-08T00:00:00
IE,Waterford,422.0,2020-09-08T00:00:00
IE,Carlow,510.0,2020-09-08T00:00:00
IE,Longford,616.0,2020-09-08T00:00:00
IE,Wexford,622.0,2020-09-08T00:00:00
IE,Kerry,684.0,2020-09-08T00:00:00
IE,Roscommon,730.0,2020-09-08T00:00:00
IE,Laois,792.0,2020-09-08T00:00:00
IE,Kilkenny,832.0,2020-09-08T00:00:00
IE,Clare,958.0,2020-09-08T00:00:00
IE,Galway,1080.0,2020-09-08T00:00:00
IE,Donegal,1094.0,2020-09-08T00:00:00
IE,Monaghan,1158.0,2020-09-08T00:00:00
IE,Mayo,1186.0,2020-09-08T00:00:00
IE,Offaly,1296.0,2020-09-08T00:00:00
IE,Westmeath,1394.0,2020-09-08T00:00:00
IE,Tipperary,1460.0,2020-09-08T00:00:00
IE,Wicklow,1522.0,2020-09-08T00:00:00
IE,Limerick,1638.0,2020-09-08T00:00:00
IE,Louth,1688.0,2020-09-08T00:00:00
IE,Cavan,1802.0,2020-09-08T00:00:00
IE,Meath,1844.0,2020-09-08T00:00:00
IE,Cork,3324.0,2020-09-08T00:00:00
IE,Kildare,4640.0,2020-09-08T00:00:00
IE,Dublin,27736.0,2020-09-08T00:00:00
IE,Leitrim,101.0,2020-09-09T00:00:00
IE,Sligo,159.0,2020-09-09T00:00:00
IE,Waterford,213.0,2020-09-09T00:00:00
IE,Carlow,255.0,2020-09-09T00:00:00
IE,Longford,309.0,2020-09-09T00:00:00
IE,Wexford,326.0,2020-09-09T00:00:00
IE,Kerry,343.0,2020-09-09T00:00:00
IE,Roscommon,365.0,2020-09-09T00:00:00
IE,Laois,396.0,2020-09-09T00:00:00
IE,Kilkenny,422.0,2020-09-09T00:00:00
IE,Clare,487.0,2020-09-09T00:00:00
IE,Galway,546.0,2020-09-09T00:00:00
IE,Donegal,550.0,2020-09-09T00:00:00
IE,Monaghan,583.0,2020-09-09T00:00:00
IE,Mayo,593.0,2020-09-09T00:00:00
IE,Offaly,650.0,2020-09-09T00:00:00
IE,Westmeath,698.0,2020-09-09T00:00:00
IE,Tipperary,734.0,2020-09-09T00:00:00
IE,Wicklow,769.0,2020-09-09T00:00:00
IE,Limerick,834.0,2020-09-09T00:00:00
IE,Louth,859.0,2020-09-09T00:00:00
IE,Cavan,902.0,2020-09-09T00:00:00
IE,Meath,926.0,2020-09-09T00:00:00
IE,Cork,1665.0,2020-09-09T00:00:00
IE,Kildare,2347.0,2020-09-09T00:00:00
IE,Dublin,14048.0,2020-09-09T00:00:00
IE,Leitrim,101.0,2020-09-10T00:00:00
IE,Sligo,159.0,2020-09-10T00:00:00
IE,Waterford,213.0,2020-09-10T00:00:00
IE,Carlow,255.0,2020-09-10T00:00:00
IE,Longford,309.0,2020-09-10T00:00:00
IE,Wexford,326.0,2020-09-10T00:00:00
IE,Kerry,343.0,2020-09-10T00:00:00
IE,Roscommon,366.0,2020-09-10T00:00:00
IE,Laois,396.0,2020-09-10T00:00:00
IE,Kilkenny,422.0,2020-09-10T00:00:00
IE,Clare,487.0,2020-09-10T00:00:00
IE,Galway,550.0,2020-09-10T00:00:00
IE,Donegal,554.0,2020-09-10T00:00:00
IE,Monaghan,583.0,2020-09-10T00:00:00
IE,Mayo,595.0,2020-09-10T00:00:00
IE,Offaly,656.0,2020-09-10T00:00:00
IE,Westmeath,700.0,2020-09-10T00:00:00
IE,Tipperary,735.0,2020-09-10T00:00:00
IE,Wicklow,773.0,2020-09-10T00:00:00
IE,Limerick,834.0,2020-09-10T00:00:00
IE,Louth,859.0,2020-09-10T00:00:00
IE,Cavan,902.0,2020-09-10T00:00:00
IE,Meath,929.0,2020-09-10T00:00:00
IE,Cork,1667.0,2020-09-10T00:00:00
IE,Kildare,2352.0,2020-09-10T00:00:00
IE,Dublin,14098.0,2020-09-10T00:00:00
IE,Leitrim,102.0,2020-09-11T00:00:00
IE,Sligo,159.0,2020-09-11T00:00:00
IE,Waterford,225.0,2020-09-11T00:00:00
IE,Carlow,255.0,2020-09-11T00:00:00
IE,Longford,311.0,2020-09-11T00:00:00
IE,Wexford,327.0,2020-09-11T00:00:00
IE,Kerry,343.0,2020-09-11T00:00:00
IE,Roscommon,369.0,2020-09-11T00:00:00
IE,Laois,402.0,2020-09-11T00:00:00
IE,Kilkenny,425.0,2020-09-11T00:00:00
IE,Clare,492.0,2020-09-11T00:00:00
IE,Galway,553.0,2020-09-11T00:00:00
IE,Donegal,555.0,2020-09-11T00:00:00
IE,Monaghan,586.0,2020-09-11T00:00:00
IE,Mayo,587.0,2020-09-11T00:00:00
IE,Offaly,658.0,2020-09-11T00:00:00
IE,Westmeath,706.0,2020-09-11T00:00:00
IE,Tipperary,738.0,2020-09-11T00:00:00
IE,Wicklow,781.0,2020-09-11T00:00:00
IE,Limerick,845.0,2020-09-11T00:00:00
IE,Louth,861.0,2020-09-11T00:00:00
IE,Cavan,903.0,2020-09-11T00:00:00
IE,Meath,936.0,2020-09-11T00:00:00
IE,Cork,1667.0,2020-09-11T00:00:00
IE,Kildare,2359.0,2020-09-11T00:00:00
IE,Dublin,14206.0,2020-09-11T00:00:00
IE,Leitrim,103.0,2020-09-12T00:00:00
IE,Sligo,159.0,2020-09-12T00:00:00
IE,Waterford,227.0,2020-09-12T00:00:00
IE,Carlow,256.0,2020-09-12T00:00:00
IE,Longford,315.0,2020-09-12T00:00:00
IE,Wexford,327.0,2020-09-12T00:00:00
IE,Kerry,344.0,2020-09-12T00:00:00
IE,Roscommon,370.0,2020-09-12T00:00:00
IE,Laois,408.0,2020-09-12T00:00:00
IE,Kilkenny,427.0,2020-09-12T00:00:00
IE,Clare,495.0,2020-09-12T00:00:00
IE,Galway,558.0,2020-09-12T00:00:00
IE,Donegal,560.0,2020-09-12T00:00:00
IE,Monaghan,586.0,2020-09-12T00:00:00
IE,Mayo,598.0,2020-09-12T00:00:00
IE,Offaly,660.0,2020-09-12T00:00:00
IE,Westmeath,712.0,2020-09-12T00:00:00
IE,Tipperary,739.0,2020-09-12T00:00:00
IE,Wicklow,788.0,2020-09-12T00:00:00
IE,Limerick,855.0,2020-09-12T00:00:00
IE,Louth,879.0,2020-09-12T00:00:00
IE,Cavan,903.0,2020-09-12T00:00:00
IE,Meath,939.0,2020-09-12T00:00:00
IE,Cork,1675.0,2020-09-12T00:00:00
IE,Kildare,2362.0,2020-09-12T00:00:00
IE,Dublin,14326.0,2020-09-12T00:00:00
IE,Leitrim,106.0,2020-09-13T00:00:00
IE,Sligo,159.0,2020-09-13T00:00:00
IE,Waterford,231.0,2020-09-13T00:00:00
IE,Carlow,257.0,2020-09-13T00:00:00
IE,Longford,318.0,2020-09-13T00:00:00
IE,Wexford,332.0,2020-09-13T00:00:00
IE,Kerry,348.0,2020-09-13T00:00:00
IE,Roscommon,374.0,2020-09-13T00:00:00
IE,Laois,413.0,2020-09-13T00:00:00
IE,Kilkenny,428.0,2020-09-13T00:00:00
IE,Clare,497.0,2020-09-13T00:00:00
IE,Galway,561.0,2020-09-13T00:00:00
IE,Donegal,566.0,2020-09-13T00:00:00
IE,Monaghan,586.0,2020-09-13T00:00:00
IE,Mayo,600.0,2020-09-13T00:00:00
IE,Offaly,664.0,2020-09-13T00:00:00
IE,Westmeath,715.0,2020-09-13T00:00:00
IE,Tipperary,740.0,2020-09-13T00:00:00
IE,Wicklow,792.0,2020-09-13T00:00:00
IE,Limerick,857.0,2020-09-13T00:00:00
IE,Louth,889.0,2020-09-13T00:00:00
IE,Cavan,904.0,2020-09-13T00:00:00
IE,Meath,945.0,2020-09-13T00:00:00
IE,Cork,1681.0,2020-09-13T00:00:00
IE,Kildare,2367.0,2020-09-13T00:00:00
IE,Dublin,14400.0,2020-09-13T00:00:00
IE,Leitrim,106.0,2020-09-14T00:00:00
IE,Sligo,159.0,2020-09-14T00:00:00
IE,Waterford,253.0,2020-09-14T00:00:00
IE,Carlow,258.0,2020-09-14T00:00:00
IE,Longford,319.0,2020-09-14T00:00:00
IE,Wexford,335.0,2020-09-14T00:00:00
IE,Kerry,349.0,2020-09-14T00:00:00
IE,Roscommon,374.0,2020-09-14T00:00:00
IE,Laois,416.0,2020-09-14T00:00:00
IE,Kilkenny,428.0,2020-09-14T00:00:00
IE,Clare,502.0,2020-09-14T00:00:00
IE,Galway,562.0,2020-09-14T00:00:00
IE,Donegal,579.0,2020-09-14T00:00:00
IE,Monaghan,586.0,2020-09-14T00:00:00
IE,Mayo,602.0,2020-09-14T00:00:00
IE,Offaly,668.0,2020-09-14T00:00:00
IE,Westmeath,719.0,2020-09-14T00:00:00
IE,Tipperary,741.0,2020-09-14T00:00:00
IE,Wicklow,803.0,2020-09-14T00:00:00
IE,Limerick,866.0,2020-09-14T00:00:00
IE,Louth,893.0,2020-09-14T00:00:00
IE,Cavan,904.0,2020-09-14T00:00:00
IE,Meath,948.0,2020-09-14T00:00:00
IE,Cork,1683.0,2020-09-14T00:00:00
IE,Kildare,2375.0,2020-09-14T00:00:00
IE,Dublin,14556.0,2020-09-14T00:00:00
